cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ASIInputStream.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/Reachability.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/AudioStreamer.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextWidget.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextWidget.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/PlausibleDatabase.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/PLSqliteDatabase.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/PLSqliteResultSet.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollBridge.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollCallback.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollContext.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollMethod.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollMethodDelegate.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollObject.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/KrollTimer.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/YahooModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/XHRBridge.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/WebFont.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/WebFont.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiWindowProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiWindowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiViewController.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUtils.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUtils.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIWindow.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextField.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITextArea.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITabProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITabProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITableViewProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITableView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITableView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITabGroupProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITabController.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITabController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUITabGroup.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUITabGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUISwitch.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUISlider.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUISearchBar.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIProgressBar.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIProgressBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
